,filename
269,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T20p727_L21p939.h5
270,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_11_01.h5
271,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_11_02.h5
272,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T51p369_L28p339.h5
273,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_11_12.h5
274,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T31p936_L28p161.h5
275,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_11_21.h5
276,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T80p247_L26p427.h5
277,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_11_22.h5
278,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T22p394_L29p917.h5
279,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_12.h5
280,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T13p420_L36p029.h5
281,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_120.h5
282,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T43p946_L44p857.h5
283,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_121.h5
284,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T12p224_L50p349.h5
285,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_122.h5
286,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T19p492_L21p026.h5
287,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_12_00.h5
288,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T31p051_L25p082.h5
289,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_12_01.h5
290,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_12_10.h5
291,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_12_11.h5
292,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T28p080_L31p418.h5
293,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_12_12.h5
294,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T31p094_L26p272.h5
295,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_12_20.h5
296,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T31p119_L30p090.h5
297,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_12_21.h5
298,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T43p051_L27p243.h5
299,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_20.h5
300,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T16p583_L38p117.h5
301,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_201.h5
302,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T17p707_L43p787.h5
303,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_202.h5
304,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T19p823_L17p764.h5
305,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_20_00.h5
306,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_20_02.h5
307,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_20_10.h5
308,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_20_12.h5
309,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T36p121_L24p874.h5
310,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_20_20.h5
311,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T21p418_L29p704.h5
312,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_21.h5
313,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T20p596_L38p867.h5
314,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_210.h5
315,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T35p856_L46p578.h5
316,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_212.h5
317,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T20p511_L22p008.h5
318,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_21_00.h5
319,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_21_02.h5
320,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_21_10.h5
321,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_21_11.h5
322,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_21_12.h5
323,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_21_21.h5
324,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T16p220_L43p283.h5
325,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_220.h5
326,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T12p319_L50p446.h5
327,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_221.h5
328,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T73p437_L26p209.h5
329,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_22_00.h5
330,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T23p032_L27p038.h5
331,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_22_01.h5
332,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T80p246_L26p427.h5
333,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_22_11.h5
334,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T106p144_L37p276.h5
335,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T106p144_L37p276.h5
336,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T106p145_L37p276.h5
337,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T106p145_L37p276.h5
338,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T125p352_L37p117.h5
339,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T125p352_L37p117.h5
340,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T130p640_L43p166.h5
341,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T130p640_L43p166.h5
342,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T131p646_L37p799.h5
343,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T131p646_L37p799.h5
344,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T131p665_L37p799.h5
345,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T131p665_L37p799.h5
346,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T131p936_L37p681.h5
347,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T131p936_L37p681.h5
348,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T131p937_L37p681.h5
349,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T131p937_L37p681.h5
350,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T132p552_L37p505.h5
351,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T132p552_L37p505.h5
352,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T132p554_L37p505.h5
353,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T132p554_L37p505.h5
354,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T135p045_L37p498.h5
355,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T135p045_L37p498.h5
356,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T135p050_L37p498.h5
357,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T135p050_L37p498.h5
358,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T135p106_L37p496.h5
359,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T135p106_L37p496.h5
360,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T135p108_L37p496.h5
361,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T135p108_L37p496.h5
362,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T138p345_L37p517.h5
363,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T138p345_L37p517.h5
364,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T139p184_L37p571.h5
365,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T139p184_L37p571.h5
366,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T139p185_L37p571.h5
367,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T139p185_L37p571.h5
368,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T139p502_L37p629.h5
369,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T139p502_L37p629.h5
370,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T139p503_L37p628.h5
371,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T139p503_L37p628.h5
372,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T140p993_L37p549.h5
373,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T140p993_L37p549.h5
374,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T142p817_L37p649.h5
375,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T142p817_L37p649.h5
376,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T142p818_L37p649.h5
377,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T142p818_L37p649.h5
378,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T146p499_L37p656.h5
379,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T146p499_L37p656.h5
380,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T146p504_L37p656.h5
381,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T146p504_L37p656.h5
382,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T147p026_L38p044.h5
383,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T147p026_L38p044.h5
384,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T147p027_L38p042.h5
385,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T147p027_L38p042.h5
386,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T147p265_L37p711.h5
387,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T147p265_L37p711.h5
388,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T147p269_L37p711.h5
389,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T147p269_L37p711.h5
390,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T153p959_L31p390.h5
391,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T153p959_L31p390.h5
392,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T153p965_L31p389.h5
393,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T153p965_L31p389.h5
394,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T158p177_L37p502.h5
395,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T158p177_L37p502.h5
396,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T161p228_L37p697.h5
397,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T161p228_L37p697.h5
398,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T161p229_L37p697.h5
399,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T161p229_L37p697.h5
400,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T163p707_L31p523.h5
401,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T163p707_L31p523.h5
402,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T164p516_L37p721.h5
403,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T164p516_L37p721.h5
404,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T164p525_L37p719.h5
405,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T164p525_L37p719.h5
406,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T167p072_L37p533.h5
407,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T167p072_L37p533.h5
408,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T167p073_L37p533.h5
409,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T167p073_L37p533.h5
410,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T169p845_L37p608.h5
411,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T169p845_L37p608.h5
412,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T169p847_L37p606.h5
413,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T169p847_L37p606.h5
414,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T174p154_L37p703.h5
415,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T174p154_L37p703.h5
416,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T174p158_L37p703.h5
417,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T174p158_L37p703.h5
418,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T178p923_L24p063.h5
419,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T178p923_L24p063.h5
420,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T17p566_L34p512.h5
421,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T17p566_L34p512.h5
422,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T17p567_L34p510.h5
423,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T17p567_L34p510.h5
424,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T182p052_L37p669.h5
425,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T182p052_L37p669.h5
426,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T182p302_L24p002.h5
427,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T182p302_L24p002.h5
428,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T188p653_L31p371.h5
429,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T188p653_L31p371.h5
430,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T188p671_L31p373.h5
431,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T188p671_L31p373.h5
432,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T188p672_L31p374.h5
433,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T188p672_L31p374.h5
434,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T188p701_L31p376.h5
435,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T188p701_L31p376.h5
436,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T188p899_L31p378.h5
437,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T188p899_L31p378.h5
438,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T18p733_L26p106.h5
439,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T18p733_L26p106.h5
440,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T190p119_L31p346.h5
441,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T190p119_L31p346.h5
442,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T198p385_L31p361.h5
443,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T198p385_L31p361.h5
444,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T19p017_L40p074.h5
445,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T19p017_L40p074.h5
446,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T19p311_L33p005.h5
447,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T19p311_L33p005.h5
448,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T19p312_L33p004.h5
449,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T19p312_L33p004.h5
450,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T20p308_L34p332.h5
451,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T20p308_L34p332.h5
452,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T211p119_L30p883.h5
453,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T211p119_L30p883.h5
454,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T211p119_L30p884.h5
455,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T211p119_L30p884.h5
456,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T216p462_L31p190.h5
457,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T216p462_L31p190.h5
458,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T216p463_L31p190.h5
459,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T216p463_L31p190.h5
460,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T21p680_L31p890.h5
461,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T21p680_L31p890.h5
462,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T21p803_L38p078.h5
463,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T21p803_L38p078.h5
464,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T21p808_L38p076.h5
465,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T21p808_L38p076.h5
466,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T21p861_L31p846.h5
467,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T21p861_L31p846.h5
468,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T221p426_L25p129.h5
469,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/trawl\anti\data\AntisymmetricOrbitKS_T221p426_L25p129.h5
470,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T22p560_L36p660.h5
